filepath,genre,subgenre,singer,duration_sec,source_video_title
dataset/Goalpariya/Mui_korong_ki_pay_00.wav,Goalpariya,,"Rahima K. Begum, Shohidul Hoque",283.4,Mui_korong_ki_pay
dataset/Goalpariya/Unknown.wav,Goalpariya,,"Rahima K. Begum, Krishnamoni Chetia",309.7,Unknown
dataset/Goalpariya/Ghuriya_Ashiba_Kundin_00.wav,Goalpariya,,Meherun Nessa,10.3,Ghuriya_Ashiba_Kundin
dataset/Goalpariya/Ghuriya_Ashiba_Kundin_01.wav,Goalpariya,,Meherun Nessa,8.3,Ghuriya_Ashiba_Kundin
dataset/Goalpariya/Ghuriya_Ashiba_Kundin_02.wav,Goalpariya,,Meherun Nessa,292.4,Ghuriya_Ashiba_Kundin
dataset/Goalpariya/Various_00.wav,Goalpariya,,Abdul Jabbar,260.6,Various
dataset/Goalpariya/Various_01.wav,Goalpariya,,Abdul Jabbar,48.8,Various
dataset/Goalpariya/Various_02.wav,Goalpariya,,Abdul Jabbar,251.7,Various
dataset/Goalpariya/Various_03.wav,Goalpariya,,Abdul Jabbar,474.3,Various
dataset/Goalpariya/Various_04.wav,Goalpariya,,Abdul Jabbar,1267.9,Various
dataset/Goalpariya/Matir_Manus.wav,Goalpariya,,"Abdul Jabbar, Prasenjit Sarkar",339.5,Matir_Manus
dataset/Goalpariya/Elsha_Mach.wav,Goalpariya,,"Bina Das Borthakur, Dikshu Sarma",277.8,Elsha_Mach
dataset/Goalpariya/Moner_amina.wav,Goalpariya,,Bina Das Borthakur,231.1,Moner_amina
dataset/Goalpariya/Kalar_bada_gathiya_00.wav,Goalpariya,,Abdul Jabbar,312.9,Kalar_bada_gathiya
dataset/Goalpariya/Xhiral_nodir_Pandiya_00.wav,Goalpariya,,Abdul Jabbar,223.6,Xhiral_nodir_Pandiya
dataset/Goalpariya/Taka_nai_mur_poisa_nai_00.wav,Goalpariya,,Abdul Jabbar,376.4,Taka_nai_mur_poisa_nai
dataset/Goalpariya/Tepra_tepri_00.wav,Goalpariya,,Abdul Jabbar and group,431.8,Tepra_tepri
dataset/Goalpariya/Hello_maidiyar_00.wav,Goalpariya,,Abdul Jabbar,231.0,Hello_maidiyar
dataset/Goalpariya/Adrer_moina_00.wav,Goalpariya,,Abdul Jabbar,323.7,Adrer_moina
dataset/Goalpariya/Various_00.wav,Goalpariya,,"Rahima K. Begum, Manik Ali",260.6,Various
dataset/Goalpariya/Various_01.wav,Goalpariya,,"Rahima K. Begum, Manik Ali",48.8,Various
dataset/Goalpariya/Various_02.wav,Goalpariya,,"Rahima K. Begum, Manik Ali",251.7,Various
dataset/Goalpariya/Various_03.wav,Goalpariya,,"Rahima K. Begum, Manik Ali",474.3,Various
dataset/Goalpariya/Various_04.wav,Goalpariya,,"Rahima K. Begum, Manik Ali",1267.9,Various
dataset/Goalpariya/Sonar_koina_he_00.wav,Goalpariya,,Manik Ali,358.3,Sonar_koina_he
dataset/Goalpariya/Ghar_kuna_mushilung_00.wav,Goalpariya,,Anita Saha,276.9,Ghar_kuna_mushilung
dataset/Goalpariya/Dantal_hati_00.wav,Goalpariya,,"Manik Ali, Anita Saha",297.0,Dantal_hati
dataset/Goalpariya/Ghul_Koli_kal_00.wav,Goalpariya,,Manik Ali,350.6,Ghul_Koli_kal
dataset/Goalpariya/O_aal_Chuli_00.wav,Goalpariya,,"Manik Ali, Anita Saha",354.0,O_aal_Chuli
